"0","print(""Dataset structure:"")"
"1","[1]"
"1"," ""Dataset structure:"""
"1","
"
"0","str(rain)"
"1"," num [1:47, 1:79] "
"1",""
"1","22 27.2 25.7 28.1 39.4 23.6 19.1 17.5 21.2 34.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:79] "
"1",""
"1","""V1"" ""V2"" ""V3"" ""V4"""
"1",""
"1"," ..."
"1",""
"1","
"
