"0","print(""\nFirst few rows:"")"
"1","[1]"
"1"," ""\nFirst few rows:"""
"1","
"
"0","head(rain)"
"1","    "
"1","   V1"
"1","   V2"
"1","   V3"
"1","   V4"
"1","   V5"
"1","   V6"
"1","   V7"
"1","   V8"
"1","   V9"
"1","  V10"
"1","  V11"
"1","  V12"
"1","  V13"
"1","  V14"
"1","  V15"
"1","
[1,]"
"1"," 22.0"
"1"," 23.2"
"1"," 24.4"
"1"," 26.7"
"1"," 25.2"
"1"," 22.0"
"1"," 21.7"
"1"," 26.5"
"1"," 20.0"
"1"," 20.2"
"1"," 26.7"
"1"," 24.9"
"1"," 19.3"
"1"," 23.6"
"1"," 24.6"
"1","
[2,]"
"1"," 27.2"
"1"," 29.2"
"1"," 42.7"
"1"," 42.8"
"1"," 25.2"
"1"," 53.0"
"1"," 27.3"
"1"," 26.8"
"1"," 21.1"
"1"," 22.5"
"1"," 41.4"
"1"," 27.5"
"1"," 24.2"
"1"," 42.2"
"1"," 29.7"
"1","
[3,]"
"1"," 25.7"
"1"," 35.3"
"1"," 28.4"
"1"," 35.7"
"1"," 21.8"
"1"," 43.5"
"1"," 29.3"
"1"," 40.7"
"1"," 25.5"
"1"," 21.3"
"1"," 35.4"
"1"," 16.9"
"1"," 26.2"
"1"," 34.3"
"1"," 16.1"
"1","
[4,]"
"1"," 28.1"
"1"," 67.2"
"1"," 60.6"
"1"," 75.8"
"1"," 38.1"
"1"," 52.3"
"1"," 70.0"
"1"," 68.5"
"1"," 30.8"
"1"," 51.2"
"1"," 61.5"
"1"," 30.0"
"1"," 43.8"
"1"," 44.8"
"1"," 28.4"
"1","
[5,]"
"1"," 39.4"
"1"," 33.5"
"1"," 35.3"
"1"," 30.1"
"1"," 37.0"
"1"," 46.0"
"1"," 29.5"
"1"," 41.2"
"1"," 41.1"
"1"," 32.6"
"1"," 32.2"
"1"," 31.7"
"1"," 35.3"
"1"," 46.8"
"1"," 39.4"
"1","
[6,]"
"1"," 23.6"
"1"," 24.5"
"1"," 42.0"
"1"," 28.3"
"1"," 14.4"
"1"," 38.0"
"1"," 29.8"
"1"," 34.0"
"1"," 19.5"
"1"," 17.5"
"1"," 36.8"
"1"," 15.0"
"1"," 30.1"
"1"," 43.6"
"1"," 13.7"
"1","
"
"1","    "
"1","  V16"
"1","  V17"
"1","  V18"
"1","  V19"
"1","  V20"
"1","  V21"
"1","  V22"
"1","  V23"
"1","  V24"
"1","  V25"
"1","  V26"
"1","  V27"
"1","  V28"
"1","  V29"
"1","  V30"
"1","
[1,]"
"1"," 18.9"
"1"," 26.7"
"1"," 30.2"
"1"," 24.8"
"1"," 26.0"
"1"," 25.0"
"1"," 28.0"
"1"," 21.2"
"1"," 24.0"
"1"," 25.7"
"1"," 17.4"
"1"," 27.4"
"1"," 23.3"
"1"," 28.4"
"1"," 38.0"
"1","
[2,]"
"1"," 24.8"
"1"," 28.6"
"1"," 44.8"
"1"," 22.1"
"1"," 25.6"
"1"," 27.5"
"1"," 35.5"
"1"," 41.8"
"1"," 24.6"
"1"," 25.9"
"1"," 34.6"
"1"," 38.1"
"1"," 35.2"
"1"," 30.3"
"1"," 35.2"
"1","
[3,]"
"1"," 21.2"
"1"," 29.1"
"1"," 42.7"
"1"," 26.8"
"1"," 28.6"
"1"," 22.7"
"1"," 30.8"
"1"," 38.2"
"1"," 26.2"
"1"," 46.0"
"1"," 15.8"
"1"," 31.0"
"1"," 57.4"
"1"," 26.6"
"1"," 39.0"
"1","
[4,]"
"1"," 36.8"
"1"," 52.0"
"1"," 86.2"
"1"," 52.9"
"1"," 45.7"
"1"," 45.3"
"1"," 72.0"
"1"," 61.8"
"1"," 63.5"
"1"," 40.8"
"1"," 32.9"
"1"," 68.3"
"1"," 49.5"
"1"," 53.5"
"1"," 62.5"
"1","
[5,]"
"1"," 36.5"
"1"," 52.5"
"1"," 54.2"
"1"," 36.7"
"1"," 41.1"
"1"," 45.9"
"1"," 31.8"
"1"," 36.7"
"1"," 37.8"
"1"," 33.3"
"1"," 44.6"
"1"," 36.3"
"1"," 41.6"
"1"," 32.0"
"1"," 59.5"
"1","
[6,]"
"1"," 29.8"
"1"," 56.3"
"1"," 54.9"
"1"," 22.4"
"1"," 43.8"
"1"," 18.1"
"1"," 27.2"
"1"," 58.4"
"1"," 23.1"
"1"," 35.5"
"1"," 19.2"
"1"," 40.0"
"1"," 35.9"
"1"," 23.5"
"1"," 75.0"
"1","
"
"1","    "
"1","  V31"
"1","  V32"
"1","  V33"
"1","  V34"
"1","  V35"
"1","  V36"
